X,Y,ORIENTATION,TIMESTAMP,BEACON_01,BEACON_02,BEACON_03,BEACON_04,BEACON_05,BEACON_06,BEACON_07,BEACON_08,BEACON_09,BEACON_10,BEACON_11
3.2,6.9,0,1615119825484,100.0,100.0,100.0,-82.33333333333333,-78.5,-82.5,100.0,100.0,100.0,100.0,100.0
3.2,6.9,90,1615119855742,100.0,100.0,100.0,-85.0,-85.0,-86.5,100.0,100.0,100.0,100.0,100.0
3.2,6.9,180,1615119885781,100.0,100.0,100.0,-83.0,-86.2,-82.33333333333333,-91.0,100.0,100.0,100.0,100.0
3.2,6.9,270,1615119912142,100.0,100.0,100.0,-75.33333333333333,100.0,-87.0,100.0,100.0,100.0,100.0,100.0
3.2,30.4,0,1615117046075,-80.4,-78.5,-88.75,100.0,100.0,100.0,100.0,-89.33333333333333,-86.66666666666667,100.0,-78.2
3.2,30.4,90,1615117070516,-76.57142857142857,-83.66666666666667,-91.0,100.0,100.0,100.0,100.0,-88.5,100.0,100.0,-82.16666666666667
3.2,30.4,180,1615117098278,-78.0,-81.83333333333333,-86.0,100.0,100.0,100.0,100.0,-91.0,-90.0,100.0,-83.33333333333333
3.2,30.4,270,1615117123358,-83.0,-87.5,-88.75,100.0,100.0,100.0,100.0,-91.5,-94.5,100.0,-82.66666666666667
3.2,32.9,0,1615112182052,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-89.5
3.2,32.9,90,1615112209767,-87.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-90.0
3.2,32.9,180,1615112229891,-90.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-89.5
3.2,32.9,270,1615112259990,-89.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-80.25
3.2,34.6,0,1615112303611,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-78.0
3.2,34.6,90,1615112320646,-85.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-82.0
3.2,34.6,180,1615112342795,-86.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-85.0
3.2,34.6,270,1615112362259,-92.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-80.0
4.9,6.9,0,1615119949458,100.0,100.0,100.0,-80.33333333333333,100.0,-79.5,100.0,100.0,100.0,100.0,100.0
4.9,6.9,90,1615119974759,100.0,100.0,100.0,-79.66666666666667,-85.66666666666667,-85.4,100.0,100.0,100.0,100.0,100.0
4.9,6.9,180,1615120001911,100.0,100.0,100.0,-76.16666666666667,-87.0,-85.75,100.0,100.0,100.0,100.0,100.0
4.9,6.9,270,1615120026473,100.0,100.0,100.0,-76.0,-85.66666666666667,-86.5,-91.5,100.0,100.0,100.0,100.0
4.9,30.4,0,1615117173518,-75.71428571428571,-81.5,-84.33333333333333,100.0,100.0,100.0,100.0,-86.5,-85.5,100.0,-74.6
4.9,30.4,90,1615117195142,-82.75,-79.5,-88.0,100.0,100.0,100.0,100.0,100.0,-89.0,100.0,-77.66666666666667
4.9,30.4,180,1615117220531,-78.8,-82.6,-84.5,100.0,100.0,100.0,100.0,-93.0,100.0,100.0,-77.0
4.9,30.4,270,1615117242804,-75.42857142857143,-86.33333333333333,-91.0,100.0,100.0,100.0,100.0,-90.0,-89.0,100.0,-76.8
6.6,6.9,0,1615120058103,100.0,100.0,100.0,-77.33333333333333,-83.4,-77.16666666666667,-88.0,100.0,100.0,100.0,100.0
6.6,6.9,90,1615120083986,100.0,100.0,100.0,-76.66666666666667,-83.5,-84.33333333333333,-87.0,100.0,100.0,100.0,100.0
6.6,6.9,180,1615120109998,100.0,100.0,100.0,-72.42857142857143,-83.0,-83.0,100.0,100.0,100.0,100.0,100.0
6.6,6.9,270,1615120138862,100.0,100.0,100.0,-81.0,-86.0,-85.33333333333333,-91.0,100.0,100.0,100.0,100.0
6.6,30.4,0,1615117282140,-71.6,-86.25,-85.4,100.0,100.0,100.0,100.0,-91.0,-88.0,100.0,-77.25
6.6,30.4,90,1615117305169,-79.0,-87.4,-89.0,100.0,100.0,100.0,100.0,-90.0,100.0,100.0,-77.5
6.6,30.4,180,1615117329220,-79.16666666666667,-82.0,-89.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-76.16666666666667
6.6,30.4,270,1615117353110,-79.0,-86.4,-88.0,100.0,100.0,100.0,100.0,-92.0,-89.33333333333333,100.0,-80.0
6.8,32.9,0,1615112018181,-84.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-65.66666666666667
6.8,32.9,90,1615112040912,-83.66666666666667,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-67.66666666666667
6.8,32.9,180,1615112067078,-84.0,-91.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-77.6
6.8,32.9,270,1615112090422,-85.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-68.33333333333333
6.8,34.6,0,1615111900246,-84.85714285714286,-90.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-66.8
6.8,34.6,90,1615111923870,-83.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-66.33333333333333
6.8,34.6,180,1615111945525,-86.33333333333333,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-64.16666666666667
6.8,34.6,270,1615111967271,-85.16666666666667,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-67.2
8.3,6.9,0,1615120170831,100.0,100.0,100.0,-72.85714285714286,-87.75,-82.75,-86.66666666666667,100.0,100.0,100.0,100.0
8.3,6.9,90,1615120192031,100.0,100.0,100.0,-67.5,-80.0,-86.33333333333333,-88.0,100.0,100.0,100.0,100.0
8.3,6.9,180,1615120218826,100.0,100.0,100.0,-73.28571428571429,-81.5,-84.33333333333333,-90.66666666666667,100.0,100.0,100.0,100.0
8.3,6.9,270,1615120239250,100.0,100.0,100.0,-74.66666666666667,-84.5,-82.66666666666667,-91.5,100.0,100.0,100.0,100.0
8.3,30.4,0,1615117390890,-72.6,-90.0,-86.0,100.0,100.0,100.0,100.0,-88.5,-88.0,100.0,-75.0
8.3,30.4,90,1615117424347,-76.33333333333333,-83.0,-91.0,100.0,100.0,100.0,100.0,-89.0,-86.0,100.0,-83.66666666666667
8.3,30.4,180,1615117443005,-81.8,-80.6,100.0,100.0,100.0,100.0,100.0,-89.0,-91.0,100.0,-77.42857142857143
8.3,30.4,270,1615117466333,-80.8,-88.0,100.0,100.0,100.0,100.0,100.0,-90.5,100.0,100.0,-72.66666666666667
10.0,6.9,0,1615120275843,100.0,100.0,100.0,-72.5,100.0,-78.5,-86.33333333333333,100.0,100.0,100.0,100.0
10.0,6.9,90,1615120302158,100.0,100.0,100.0,-68.0,-84.0,-88.0,100.0,100.0,100.0,100.0,100.0
10.0,6.9,180,1615120324000,100.0,100.0,100.0,100.0,-84.5,100.0,-93.0,100.0,100.0,100.0,100.0
10.0,6.9,270,1615120350968,100.0,100.0,100.0,-71.2,-84.0,-79.4,-88.5,100.0,100.0,100.0,100.0
10.0,30.4,0,1615117502165,-74.4,-83.25,-87.0,100.0,100.0,100.0,100.0,-83.0,-88.0,100.0,-82.0
10.0,30.4,90,1615117530969,-75.33333333333333,-84.75,-82.83333333333333,100.0,100.0,100.0,100.0,-95.0,-88.0,100.0,-87.66666666666667
10.0,30.4,180,1615117571597,-75.28571428571429,-83.5,-86.0,100.0,100.0,100.0,100.0,-90.0,100.0,100.0,-80.0
10.0,30.4,270,1615117594837,-76.66666666666667,-84.6,-89.0,100.0,100.0,100.0,100.0,-89.0,-87.5,100.0,-79.0
10.0,33.9,0,1615112445350,-85.75,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-83.83333333333333
10.0,33.9,90,1615112468522,-81.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-82.0
10.0,33.9,180,1615112498713,-81.0,-91.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-76.0
10.0,33.9,270,1615112521417,-85.33333333333333,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-88.0,100.0,-84.25
11.7,6.9,0,1615120382544,100.0,100.0,100.0,-68.0,-82.33333333333333,-80.33333333333333,-82.0,100.0,100.0,100.0,100.0
11.7,6.9,90,1615120427814,100.0,100.0,100.0,100.0,-84.0,100.0,100.0,100.0,100.0,100.0,100.0
11.7,6.9,180,1615120447212,100.0,100.0,100.0,-68.6,-86.5,-84.5,-87.33333333333333,100.0,100.0,100.0,100.0
11.7,6.9,270,1615120467689,100.0,100.0,100.0,-71.0,-86.0,-84.66666666666667,-91.0,100.0,100.0,100.0,100.0
11.7,18.6,180,1615125582683,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-90.0,100.0,100.0,100.0
11.7,30.4,0,1615117630478,-72.0,-79.2,-87.5,100.0,100.0,100.0,100.0,-86.0,-84.5,100.0,-87.25
11.7,30.4,90,1615117652823,-72.33333333333333,-80.6,-87.25,100.0,100.0,100.0,100.0,-85.33333333333333,-85.33333333333333,100.0,-82.0
11.7,30.4,180,1615117677270,-74.0,-82.66666666666667,-90.33333333333333,100.0,100.0,100.0,100.0,-86.0,100.0,100.0,-83.6
11.7,30.4,270,1615117702733,-74.66666666666667,-84.57142857142857,-92.0,100.0,100.0,100.0,100.0,-91.0,100.0,100.0,-80.0
11.7,33.9,0,1615112554746,-79.5,-90.0,100.0,100.0,100.0,100.0,100.0,100.0,-90.0,100.0,-80.2
11.7,33.9,90,1615112583093,-84.0,-96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-87.0
11.7,33.9,180,1615112599607,-84.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-92.75,100.0,-81.2
11.7,33.9,270,1615112622703,-85.83333333333333,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-86.5,100.0,-82.2
13.4,6.9,0,1615120502555,100.0,100.0,100.0,-70.0,-72.0,-84.0,-90.0,100.0,100.0,100.0,100.0
13.4,6.9,90,1615120531948,100.0,100.0,100.0,-60.0,100.0,-87.0,100.0,100.0,100.0,100.0,100.0
13.4,6.9,180,1615120553936,100.0,100.0,100.0,-63.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0
13.4,6.9,270,1615120579742,100.0,100.0,100.0,-70.0,-84.5,100.0,-85.0,100.0,100.0,100.0,100.0
13.4,18.6,0,1615125643168,100.0,100.0,100.0,100.0,100.0,100.0,-89.0,100.0,100.0,100.0,100.0
13.4,30.4,0,1615117753609,-69.33333333333333,-77.75,-84.5,100.0,100.0,100.0,100.0,-84.0,-88.5,100.0,-86.66666666666667
13.4,30.4,90,1615117777939,-77.2,-81.66666666666667,-89.16666666666667,100.0,100.0,100.0,100.0,-86.0,-93.0,100.0,-86.0
13.4,30.4,180,1615117801169,-79.16666666666667,-82.6,-88.5,100.0,100.0,100.0,100.0,-89.25,100.0,100.0,-85.0
13.4,30.4,270,1615117823232,-63.6,-84.0,-90.0,100.0,100.0,100.0,100.0,-90.33333333333333,-89.0,100.0,-87.75
14.6,32.9,0,1615113682640,-85.5,-86.5,100.0,100.0,100.0,100.0,100.0,-87.75,-70.25,100.0,100.0
14.6,32.9,90,1615113706958,-89.5,-85.33333333333333,100.0,100.0,100.0,100.0,100.0,-90.0,-74.0,100.0,100.0
14.6,32.9,180,1615113731969,100.0,-88.33333333333333,100.0,100.0,100.0,100.0,100.0,-88.5,-69.33333333333333,100.0,-97.0
14.6,32.9,270,1615113752974,-90.0,-87.0,100.0,100.0,100.0,100.0,100.0,-89.5,-68.42857142857143,100.0,100.0
14.6,34.6,0,1615113560595,-87.0,-80.5,100.0,100.0,100.0,100.0,100.0,-87.66666666666667,-74.8,100.0,100.0
14.6,34.6,90,1615113590500,100.0,-90.33333333333333,100.0,100.0,100.0,100.0,100.0,-83.75,-70.4,100.0,100.0
14.6,34.6,180,1615113616269,-88.66666666666667,-85.0,-92.0,100.0,100.0,100.0,100.0,-87.66666666666667,-72.66666666666667,100.0,100.0
14.6,34.6,270,1615113637755,-89.5,-85.0,-94.0,100.0,100.0,100.0,100.0,-88.75,-70.0,100.0,100.0
15.1,6.9,0,1615120614900,100.0,100.0,100.0,100.0,100.0,-80.5,100.0,100.0,100.0,100.0,100.0
15.1,6.9,90,1615120640870,100.0,100.0,100.0,-72.5,-77.75,-80.5,-89.2,100.0,100.0,100.0,100.0
15.1,6.9,180,1615120670240,100.0,100.0,100.0,-80.0,-86.0,-86.0,100.0,100.0,100.0,100.0,100.0
15.1,6.9,270,1615120694523,100.0,100.0,100.0,-78.66666666666667,-85.66666666666667,-86.0,-87.5,100.0,100.0,100.0,100.0
15.1,18.6,0,1615125754108,100.0,-85.0,100.0,100.0,100.0,100.0,100.0,-93.0,100.0,100.0,100.0
15.1,18.6,90,1615125768759,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-90.0,100.0,100.0,100.0
15.1,18.6,270,1615125827761,100.0,100.0,100.0,100.0,100.0,100.0,-95.0,100.0,100.0,100.0,100.0
15.1,30.4,0,1615117856894,-79.85714285714286,-78.57142857142857,-87.0,100.0,100.0,100.0,100.0,-84.33333333333333,-82.33333333333333,-93.0,-89.0
15.1,30.4,90,1615117882460,-72.8,-79.0,-95.0,100.0,100.0,100.0,100.0,-88.66666666666667,-84.33333333333333,100.0,-89.75
15.1,30.4,180,1615117903568,-68.6,-86.16666666666667,-88.75,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-84.25
15.1,30.4,270,1615117928451,-74.0,-83.66666666666667,-89.0,100.0,100.0,100.0,100.0,-85.33333333333333,-91.0,100.0,-86.33333333333333
16.3,32.9,0,1615113357987,-91.5,-84.0,-93.0,100.0,100.0,100.0,100.0,-84.33333333333333,-63.2,-91.0,100.0
16.3,32.9,90,1615113381406,-86.0,-83.33333333333333,100.0,100.0,100.0,100.0,100.0,-86.5,-68.25,100.0,100.0
16.3,32.9,180,1615113405160,-92.75,-87.5,-90.0,100.0,100.0,100.0,100.0,-87.16666666666667,-74.5,100.0,100.0
16.3,32.9,270,1615113431946,100.0,-82.0,100.0,100.0,100.0,100.0,100.0,-90.0,-77.0,100.0,100.0
16.3,34.6,0,1615113459515,-89.0,-82.5,100.0,100.0,100.0,100.0,100.0,-89.75,-78.42857142857143,100.0,100.0
16.3,34.6,90,1615113487746,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-82.0,-70.33333333333333,100.0,100.0
16.3,34.6,180,1615113510740,-87.0,-83.66666666666667,100.0,100.0,100.0,100.0,100.0,-87.5,-71.75,100.0,100.0
16.3,34.6,270,1615113532471,-92.0,-85.2,100.0,100.0,100.0,100.0,100.0,-84.2,-71.0,100.0,-93.0
16.6,11.6,0,1615116764090,100.0,100.0,100.0,100.0,100.0,100.0,-77.0,100.0,100.0,100.0,100.0
16.6,11.6,90,1615116775238,100.0,100.0,100.0,100.0,-83.0,-98.0,-81.0,100.0,100.0,100.0,100.0
16.6,11.6,180,1615116800848,100.0,100.0,100.0,-78.0,-88.6,100.0,-84.5,100.0,100.0,100.0,100.0
16.6,11.6,270,1615116821674,100.0,100.0,100.0,-87.5,-88.0,100.0,-82.0,100.0,100.0,100.0,100.0
16.6,25.6,0,1615116868376,-84.75,-84.0,100.0,100.0,100.0,100.0,100.0,-82.8,-85.0,100.0,100.0
16.6,25.6,90,1615116889225,-87.83333333333333,-85.0,-90.0,100.0,100.0,100.0,100.0,-77.75,-86.25,100.0,100.0
16.6,25.6,180,1615116916142,-78.83333333333333,-89.75,100.0,100.0,100.0,100.0,100.0,-80.8,100.0,100.0,100.0
16.6,25.6,270,1615116940643,-84.0,-84.33333333333333,-92.0,100.0,100.0,100.0,100.0,-79.0,-87.0,100.0,100.0
16.8,6.9,0,1615120734284,100.0,100.0,100.0,100.0,-74.0,100.0,-87.0,100.0,100.0,100.0,100.0
16.8,6.9,90,1615120762606,100.0,100.0,100.0,-81.0,100.0,-77.5,100.0,100.0,100.0,100.0,100.0
16.8,6.9,180,1615120777097,100.0,100.0,100.0,-68.0,-80.0,-85.0,-83.0,100.0,100.0,100.0,100.0
16.8,6.9,270,1615120806456,100.0,100.0,100.0,100.0,-81.0,-85.0,100.0,100.0,100.0,100.0,100.0
16.8,18.6,0,1615125851838,100.0,-89.5,100.0,100.0,100.0,100.0,-86.0,100.0,100.0,100.0,100.0
16.8,18.6,90,1615125877198,100.0,-87.0,100.0,100.0,100.0,100.0,-85.25,-86.0,100.0,100.0,100.0
16.8,18.6,180,1615125899786,100.0,100.0,100.0,100.0,100.0,100.0,-88.0,100.0,100.0,100.0,100.0
16.8,18.6,270,1615125922973,100.0,-90.0,100.0,100.0,100.0,100.0,-86.0,100.0,100.0,100.0,100.0
16.8,30.4,0,1615117968504,-77.8,-72.25,-81.8,100.0,100.0,100.0,100.0,-83.0,-88.25,100.0,-90.0
16.8,30.4,90,1615117992634,-75.5,-79.0,-91.5,100.0,100.0,100.0,-92.0,-80.4,-83.71428571428571,100.0,-97.0
16.8,30.4,180,1615118017784,-67.0,-77.0,-87.66666666666667,100.0,100.0,100.0,100.0,-86.66666666666667,-85.0,100.0,-82.0
16.8,30.4,270,1615118039757,-75.2,-83.2,-89.25,100.0,100.0,100.0,100.0,-85.0,-88.0,100.0,-87.2
18.5,6.9,0,1615120846470,100.0,100.0,100.0,100.0,-74.0,-73.33333333333333,100.0,100.0,100.0,100.0,100.0
18.5,6.9,90,1615120869964,100.0,100.0,100.0,-83.0,-78.5,-78.33333333333333,100.0,100.0,100.0,100.0,100.0
18.5,6.9,180,1615120894207,100.0,100.0,100.0,-83.0,-79.0,100.0,-76.0,100.0,100.0,100.0,100.0
18.5,6.9,270,1615120925046,100.0,-88.0,100.0,-77.0,-77.0,100.0,-73.5,-92.0,100.0,100.0,100.0
18.5,30.4,0,1615118072798,-81.85714285714286,-70.5,-82.75,100.0,100.0,100.0,100.0,-77.83333333333333,-78.33333333333333,-92.0,-89.0
18.5,30.4,90,1615118096421,-79.5,-72.2,-84.0,100.0,100.0,100.0,-88.33333333333333,-80.5,-84.66666666666667,-91.66666666666667,100.0
18.5,30.4,180,1615118121604,-70.2,-80.6,-86.0,100.0,100.0,100.0,-91.0,-84.0,-83.4,100.0,100.0
18.5,30.4,270,1615118145259,-85.4,-74.0,-86.66666666666667,100.0,100.0,100.0,-89.66666666666667,-83.5,-83.4,100.0,-88.0
19.2,1.8,0,1615124463600,100.0,100.0,100.0,-84.5,-79.0,-89.33333333333333,-84.0,100.0,100.0,100.0,100.0
19.2,1.8,90,1615124488219,100.0,100.0,100.0,-86.0,-79.25,-80.25,-80.33333333333333,100.0,100.0,100.0,100.0
19.2,1.8,180,1615124507722,100.0,100.0,100.0,100.0,-74.0,100.0,100.0,100.0,100.0,100.0,100.0
19.2,1.8,270,1615124534900,100.0,100.0,100.0,-80.0,-79.66666666666667,-85.25,-79.25,-89.0,-90.0,100.0,100.0
19.2,3.5,0,1615124357422,100.0,-93.0,100.0,-86.0,-83.0,-81.33333333333333,-78.0,100.0,-95.0,100.0,100.0
19.2,3.5,90,1615124389352,100.0,100.0,100.0,-88.0,-78.0,100.0,-85.5,100.0,100.0,100.0,100.0
19.2,3.5,180,1615124405700,100.0,100.0,100.0,-90.0,100.0,-84.0,100.0,100.0,100.0,100.0,100.0
19.2,3.5,270,1615124435669,100.0,100.0,100.0,-86.5,-75.0,100.0,-75.5,100.0,100.0,100.0,100.0
19.2,5.2,0,1615124238812,100.0,100.0,100.0,100.0,-72.0,-77.0,-76.0,100.0,100.0,100.0,100.0
19.2,5.2,90,1615124263202,100.0,-95.0,100.0,-89.0,-76.5,-81.0,-88.0,100.0,100.0,100.0,100.0
19.2,5.2,180,1615124281166,100.0,100.0,100.0,-86.0,100.0,-74.0,100.0,100.0,100.0,100.0,100.0
