X,Y,ORIENTATION,TIMESTAMP,BEACON_01,BEACON_02,BEACON_03,BEACON_04,BEACON_05,BEACON_06,BEACON_07,BEACON_08,BEACON_09,BEACON_10,BEACON_11
19.2,5.2,270,1615124310871,100.0,-91.0,100.0,-81.6,-76.71428571428571,-81.5,-80.4,-90.0,100.0,100.0,100.0
19.2,8.6,0,1615124118637,100.0,-89.0,100.0,-83.25,-72.16666666666667,-81.5,-75.8,-86.0,-88.66666666666667,100.0,100.0
19.2,8.6,90,1615124143428,100.0,-91.0,100.0,-82.33333333333333,-80.0,-82.5,-81.0,-90.0,-88.0,100.0,100.0
19.2,8.6,180,1615124172976,100.0,100.0,100.0,-80.5,-77.0,-80.5,-81.5,100.0,100.0,100.0,100.0
19.2,8.6,270,1615124199731,100.0,-89.75,100.0,-84.0,-75.0,-80.0,-69.25,-86.2,-86.0,100.0,100.0
19.2,10.3,0,1615124013095,100.0,-91.0,100.0,-89.0,-77.5,-79.0,-75.66666666666667,100.0,-86.0,100.0,100.0
19.2,10.3,90,1615124038396,100.0,-93.0,100.0,-84.5,-79.0,-82.0,-69.0,-91.0,100.0,100.0,100.0
19.2,10.3,180,1615124057404,100.0,-95.0,100.0,-88.0,-74.75,-83.33333333333333,-76.4,-92.0,100.0,100.0,100.0
19.2,10.3,270,1615124088609,100.0,-88.0,100.0,-82.0,-80.33333333333333,-84.6,-69.0,-87.5,-87.25,100.0,100.0
19.2,12.0,0,1615123905920,100.0,-89.33333333333333,100.0,-86.0,-82.0,100.0,-71.0,-89.0,100.0,100.0,100.0
19.2,12.0,90,1615123930517,100.0,-90.0,100.0,-84.75,-78.66666666666667,-88.66666666666667,-75.8,-90.0,-90.5,100.0,100.0
19.2,12.0,180,1615123952641,100.0,100.0,100.0,-86.5,100.0,-83.0,-79.0,-87.0,100.0,100.0,100.0
19.2,12.0,270,1615123981457,100.0,-86.66666666666667,100.0,-87.33333333333333,-79.0,-87.33333333333333,-69.6,-89.0,-91.0,100.0,100.0
19.2,13.7,0,1615123797885,100.0,-87.0,100.0,-86.5,-84.14285714285714,-89.0,-62.57142857142857,-87.5,100.0,100.0,100.0
19.2,13.7,90,1615123823580,100.0,100.0,100.0,-87.0,-87.5,-87.66666666666667,-68.5,-91.0,-86.0,100.0,100.0
19.2,13.7,180,1615123851092,100.0,100.0,100.0,-87.0,-82.75,100.0,-77.33333333333333,-89.5,100.0,100.0,100.0
19.2,13.7,270,1615123875821,100.0,-83.0,100.0,-92.0,-80.5,-88.0,-77.0,100.0,-86.5,100.0,100.0
19.2,15.4,0,1615123684309,100.0,-87.6,100.0,-86.0,-86.5,100.0,-71.33333333333333,-84.66666666666667,-88.0,100.0,100.0
19.2,15.4,90,1615123713062,100.0,100.0,100.0,100.0,-83.0,100.0,-70.0,-90.0,-87.0,100.0,100.0
19.2,15.4,180,1615123730702,100.0,-90.0,100.0,-89.5,100.0,100.0,-67.0,-90.0,-95.0,100.0,100.0
19.2,15.4,270,1615123757840,100.0,-86.0,100.0,100.0,-84.0,-91.0,-70.5,-88.0,-87.0,100.0,100.0
19.2,17.1,0,1615123551173,100.0,-88.0,100.0,-90.0,-88.75,-91.5,-79.4,-84.33333333333333,-87.66666666666667,100.0,100.0
19.2,17.1,90,1615123573582,100.0,-83.16666666666667,100.0,100.0,-86.0,-89.0,-84.4,-83.5,-86.5,100.0,100.0
19.2,17.1,180,1615123602229,100.0,-82.57142857142857,100.0,-91.0,-85.6,100.0,-75.4,-81.85714285714286,-89.66666666666667,100.0,100.0
19.2,17.1,270,1615123624614,-96.0,-81.66666666666667,100.0,100.0,-86.0,100.0,-80.4,-83.0,-83.25,100.0,100.0
19.2,18.6,0,1615123443586,100.0,-90.5,100.0,100.0,-88.5,100.0,-83.0,-83.4,-88.66666666666667,100.0,100.0
19.2,18.6,90,1615123467087,100.0,-84.25,-90.0,100.0,-87.0,-89.0,-76.5,-81.16666666666667,-86.66666666666667,100.0,100.0
19.2,18.6,180,1615123497502,100.0,-83.33333333333333,100.0,100.0,100.0,100.0,-76.75,-78.0,-89.0,100.0,100.0
19.2,18.6,270,1615123518334,-88.5,-79.71428571428571,-90.0,100.0,-88.25,100.0,-77.83333333333333,-82.33333333333333,-83.83333333333333,100.0,100.0
19.2,20.2,0,1615123332170,100.0,-83.5,100.0,100.0,-88.5,100.0,-84.0,-79.6,-84.75,100.0,100.0
19.2,20.2,90,1615123356483,-90.0,-84.0,-88.75,100.0,-88.0,-91.0,-78.0,-85.8,-88.33333333333333,100.0,100.0
19.2,20.2,180,1615123380362,100.0,-85.75,-90.0,100.0,-91.0,100.0,-84.4,-80.0,-87.0,100.0,100.0
19.2,20.2,270,1615123410458,-88.5,-78.8,100.0,100.0,-87.0,100.0,-84.8,-75.5,-83.16666666666667,100.0,100.0
19.2,21.9,0,1615123214928,-83.5,-80.0,-88.25,100.0,100.0,100.0,-83.16666666666667,-73.14285714285714,-83.57142857142857,-85.5,100.0
19.2,21.9,90,1615123243366,-86.5,-83.5,-87.5,100.0,-89.5,100.0,-82.5,-78.33333333333333,-78.75,100.0,100.0
19.2,21.9,180,1615123270411,-89.5,-76.0,-89.0,100.0,100.0,100.0,-89.66666666666667,-69.33333333333333,-87.0,100.0,100.0
19.2,21.9,270,1615123293266,-86.5,-78.5,-86.5,100.0,-94.0,100.0,-87.5,-70.83333333333333,-81.66666666666667,-87.5,100.0
19.2,23.6,0,1615123094386,-82.8,-79.8,-89.0,100.0,100.0,100.0,100.0,-77.4,-83.16666666666667,-90.0,100.0
19.2,23.6,90,1615123120222,-85.33333333333333,-81.66666666666667,-86.5,100.0,-93.0,100.0,-89.66666666666667,-73.6,-82.8,-90.0,100.0
19.2,23.6,180,1615123145227,-83.66666666666667,-78.2,-90.25,100.0,100.0,100.0,-82.5,-65.2,-85.33333333333333,100.0,100.0
19.2,23.6,270,1615123173368,-83.14285714285714,-75.85714285714286,-87.0,100.0,-95.0,100.0,-90.5,-64.57142857142857,-75.4,-88.0,100.0
19.2,25.3,0,1615122971266,-84.5,-78.16666666666667,100.0,100.0,100.0,100.0,-90.0,-82.5,-81.4,100.0,100.0
19.2,25.3,90,1615122996334,-90.75,-84.2,-90.6,100.0,100.0,100.0,-85.33333333333333,-69.25,-82.75,100.0,100.0
19.2,25.3,180,1615123022642,-84.0,-82.0,-84.0,100.0,100.0,100.0,-86.0,-69.8,-84.66666666666667,100.0,100.0
19.2,25.3,270,1615123043066,-84.33333333333333,-88.6,-88.75,100.0,-92.0,100.0,-89.0,-75.0,-77.57142857142857,-91.5,100.0
19.2,27.0,0,1615122868495,-82.75,-82.0,-88.5,100.0,100.0,100.0,-92.0,-81.5,-78.8,100.0,100.0
19.2,27.0,90,1615122890332,-83.14285714285714,-78.5,100.0,100.0,-91.0,100.0,-92.0,-74.75,-78.16666666666667,-94.0,100.0
19.2,27.0,180,1615122915005,-78.57142857142857,-79.14285714285714,-91.0,100.0,100.0,100.0,-88.5,-77.42857142857143,-84.8,100.0,100.0
19.2,27.0,270,1615122936879,-83.0,-79.57142857142857,-95.0,100.0,-93.0,100.0,-88.33333333333333,-80.57142857142857,-78.25,-92.0,100.0
19.2,28.7,0,1615122759151,-85.8,-69.57142857142857,-88.0,100.0,100.0,100.0,-88.5,-76.4,-80.0,-90.5,-90.0
19.2,28.7,90,1615122786539,-74.5,-79.5,100.0,100.0,-93.0,100.0,-89.0,-76.5,-75.8,100.0,-90.0
19.2,28.7,180,1615122811827,-81.5,-84.4,-88.2,100.0,100.0,100.0,-91.33333333333333,-81.6,-77.0,100.0,-90.5
19.2,28.7,270,1615122834574,-79.57142857142857,-79.4,-88.0,100.0,100.0,100.0,-89.66666666666667,-78.33333333333333,-77.4,100.0,100.0
19.7,32.9,0,1615113128560,-89.0,-85.33333333333333,-86.0,100.0,100.0,100.0,-90.0,-82.0,-70.83333333333333,100.0,100.0
19.7,32.9,90,1615113150974,-81.83333333333333,-85.75,-91.0,100.0,100.0,100.0,-85.75,-77.33333333333333,-71.83333333333333,100.0,100.0
19.7,32.9,180,1615113173609,-81.0,-77.83333333333333,-89.5,100.0,100.0,100.0,-89.33333333333333,-85.66666666666667,-70.5,100.0,100.0
19.7,32.9,270,1615113198777,-85.8,-84.75,-90.0,100.0,100.0,100.0,-93.5,-82.33333333333333,-63.4,100.0,100.0
19.7,34.6,0,1615113234569,-91.25,-84.5,-89.0,100.0,100.0,100.0,-89.5,-82.66666666666667,-76.8,100.0,100.0
19.7,34.6,90,1615113254958,-90.0,-85.0,-89.0,100.0,100.0,100.0,-89.0,-81.75,-71.6,100.0,100.0
19.7,34.6,180,1615113283396,-90.0,-81.6,-87.5,100.0,100.0,100.0,100.0,-80.6,-69.2,100.0,100.0
19.7,34.6,270,1615113306254,-87.33333333333333,-81.75,-92.0,100.0,100.0,100.0,-92.5,-85.83333333333333,-76.83333333333333,100.0,100.0
20.2,6.9,0,1615121083228,100.0,100.0,100.0,-83.0,100.0,100.0,-86.0,100.0,100.0,100.0,100.0
20.2,6.9,90,1615121104210,100.0,100.0,100.0,100.0,-63.5,-78.0,-89.0,100.0,100.0,100.0,100.0
20.2,6.9,180,1615121131348,100.0,100.0,100.0,-86.5,-77.0,-75.0,-84.33333333333333,100.0,100.0,100.0,100.0
20.2,6.9,270,1615121154244,100.0,-93.0,100.0,-83.0,-81.0,-78.0,-74.4,-88.25,100.0,100.0,100.0
20.2,30.4,0,1615118195758,-78.83333333333333,-69.33333333333333,-82.5,100.0,100.0,100.0,100.0,-76.75,-76.16666666666667,-87.5,100.0
20.2,30.4,90,1615118228010,-83.83333333333333,-69.8,-86.0,100.0,100.0,100.0,100.0,-79.0,-82.42857142857143,-88.75,100.0
20.2,30.4,180,1615118249261,-72.6,-75.33333333333333,-87.2,100.0,100.0,100.0,100.0,-85.0,-72.5,-94.0,100.0
20.2,30.4,270,1615118276041,-86.16666666666667,-72.83333333333333,-86.2,100.0,100.0,100.0,-91.0,-81.33333333333333,-72.0,-93.0,-92.5
20.9,18.6,0,1615125972082,-91.0,-84.16666666666667,100.0,100.0,-85.33333333333333,100.0,-85.66666666666667,-86.75,-88.0,100.0,100.0
20.9,18.6,90,1615125990169,100.0,-90.0,100.0,100.0,-86.5,100.0,-83.33333333333333,-85.0,-87.0,100.0,100.0
20.9,18.6,180,1615126017976,-90.0,-84.33333333333333,100.0,100.0,-92.0,100.0,-85.75,-77.16666666666667,-88.5,100.0,100.0
20.9,18.6,270,1615126040831,100.0,-84.66666666666667,100.0,100.0,-84.0,100.0,-84.25,-77.75,-86.33333333333333,100.0,100.0
20.9,22.5,0,1615116341528,100.0,-80.0,100.0,100.0,100.0,100.0,100.0,-71.0,100.0,100.0,100.0
20.9,22.5,90,1615116370729,-88.0,-80.66666666666667,-88.0,100.0,100.0,100.0,-93.0,-73.75,-80.33333333333333,100.0,100.0
20.9,22.5,180,1615116394736,-83.5,-77.0,-85.33333333333333,100.0,100.0,100.0,100.0,-63.333333333333336,-82.0,100.0,100.0
20.9,22.5,270,1615116418900,-85.75,-70.6,-86.0,100.0,100.0,100.0,-89.0,-69.0,-79.75,-92.0,100.0
20.9,24.2,0,1615116229845,-87.6,-76.85714285714286,-87.66666666666667,100.0,100.0,100.0,-90.75,-73.2,-82.25,-86.0,100.0
20.9,24.2,90,1615116255427,-89.33333333333333,-78.0,100.0,100.0,-90.0,100.0,-85.5,-73.4,-79.75,100.0,100.0
20.9,24.2,180,1615116279784,-87.25,-77.0,-88.0,100.0,100.0,100.0,-88.0,-68.4,-86.6,100.0,100.0
20.9,24.2,270,1615116302659,-82.5,-71.25,100.0,100.0,100.0,100.0,100.0,-71.25,-82.5,100.0,100.0
20.9,25.9,0,1615115663802,-84.66666666666667,-76.0,-82.0,100.0,100.0,100.0,-87.66666666666667,-71.5,-86.0,-91.0,100.0
20.9,25.9,90,1615115691669,-87.0,-77.33333333333333,-86.33333333333333,100.0,100.0,100.0,-83.33333333333333,-73.2,-83.25,-88.5,100.0
20.9,25.9,180,1615115713746,-83.66666666666667,-82.0,-85.0,100.0,100.0,100.0,-91.0,-71.28571428571429,-84.8,-93.0,100.0
20.9,25.9,270,1615115735662,-86.75,-75.0,-85.0,100.0,100.0,100.0,-90.0,-72.6,-82.33333333333333,-91.0,100.0
21.4,32.9,0,1615113028913,-87.0,-84.0,100.0,100.0,100.0,100.0,100.0,-85.75,-69.33333333333333,100.0,100.0
21.4,32.9,90,1615113052082,-84.57142857142857,-84.66666666666667,100.0,100.0,100.0,100.0,100.0,-82.0,-73.5,100.0,100.0
21.4,32.9,180,1615113074977,-88.2,-78.0,-93.0,100.0,100.0,100.0,100.0,-87.2,-72.33333333333333,100.0,100.0
21.4,32.9,270,1615113097050,-85.33333333333333,-89.0,-86.5,100.0,100.0,100.0,-90.0,-82.8,-73.57142857142857,100.0,100.0
21.4,34.6,0,1615112918369,-90.83333333333333,-85.6,100.0,100.0,100.0,100.0,100.0,-87.0,-76.42857142857143,100.0,100.0
21.4,34.6,90,1615112939588,-86.5,-81.5,100.0,100.0,100.0,100.0,100.0,-82.16666666666667,-75.8,100.0,100.0
21.4,34.6,180,1615112968812,-96.0,-85.66666666666667,100.0,100.0,100.0,100.0,100.0,-91.25,-72.8,100.0,100.0
21.4,34.6,270,1615112993325,-90.0,-86.5,100.0,100.0,100.0,100.0,100.0,-83.8,-70.85714285714286,100.0,100.0
21.9,6.9,0,1615121196853,100.0,100.0,100.0,100.0,100.0,100.0,-79.0,100.0,100.0,100.0,100.0
21.9,6.9,90,1615121210814,100.0,100.0,100.0,-86.0,-75.33333333333333,-75.0,-83.0,100.0,100.0,100.0,100.0
21.9,6.9,180,1615121238248,100.0,100.0,100.0,100.0,100.0,-77.5,-81.5,100.0,100.0,100.0,100.0
21.9,6.9,270,1615121258344,100.0,100.0,100.0,-85.0,-63.5,-76.33333333333333,-90.0,100.0,100.0,100.0,100.0
21.9,30.4,0,1615118326116,-81.0,-65.5,-74.28571428571429,100.0,100.0,100.0,-87.5,-81.16666666666667,-78.0,-80.5,100.0
21.9,30.4,90,1615118349349,-83.16666666666667,-67.5,-80.4,100.0,100.0,100.0,100.0,-84.0,-83.0,-85.0,100.0
21.9,30.4,180,1615118375210,-79.2,-68.42857142857143,-83.16666666666667,100.0,100.0,100.0,-91.0,-77.0,-77.28571428571429,-87.0,-90.5
21.9,30.4,270,1615118404821,-77.75,-69.25,-84.0,100.0,100.0,100.0,100.0,-78.16666666666667,-79.0,-89.0,100.0
22.6,18.6,0,1615126081666,100.0,-89.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
22.6,18.6,90,1615126101230,100.0,-85.0,100.0,100.0,-88.0,100.0,100.0,100.0,100.0,100.0,100.0
22.6,18.6,180,1615126132314,100.0,-90.75,100.0,100.0,-91.0,100.0,-88.0,-82.0,100.0,100.0,100.0
22.6,18.6,270,1615126150985,100.0,-84.5,100.0,100.0,-92.0,100.0,-88.5,-80.0,-89.0,100.0,100.0
22.6,22.5,0,1615116464447,-86.66666666666667,-76.0,-89.0,100.0,100.0,100.0,100.0,-71.0,-82.66666666666667,-86.0,100.0
22.6,22.5,90,1615116485252,-86.33333333333333,-80.4,-87.8,100.0,100.0,100.0,100.0,-75.2,-84.5,100.0,100.0
22.6,22.5,180,1615116512020,-87.0,-78.5,-90.0,100.0,100.0,100.0,100.0,-69.33333333333333,-82.0,100.0,100.0
22.6,22.5,270,1615116535486,-84.33333333333333,-76.2,-88.66666666666667,100.0,100.0,100.0,-89.5,-79.25,-83.25,-82.0,100.0
22.6,24.2,0,1615116118433,-87.25,-83.14285714285714,-85.75,100.0,100.0,100.0,100.0,-78.5,-84.5,-84.33333333333333,100.0
22.6,24.2,90,1615116142806,-84.5,-81.28571428571429,-88.33333333333333,100.0,100.0,100.0,100.0,-80.2,-85.66666666666667,100.0,100.0
22.6,24.2,180,1615116164773,-85.4,-78.85714285714286,-89.2,100.0,100.0,100.0,100.0,-79.4,-85.0,-89.0,100.0
22.6,24.2,270,1615116188057,-90.5,-80.0,-82.5,100.0,100.0,100.0,-89.33333333333333,-75.66666666666667,-82.6,-87.66666666666667,100.0
22.6,25.9,0,1615115771706,-84.5,-73.83333333333333,-85.4,100.0,100.0,100.0,-93.0,-74.25,-86.33333333333333,-88.75,100.0
22.6,25.9,90,1615115798074,-87.5,-76.75,-84.66666666666667,100.0,100.0,100.0,-90.5,-74.66666666666667,-85.16666666666667,-91.0,100.0
22.6,25.9,180,1615115822292,-81.0,-77.57142857142857,-84.8,100.0,100.0,100.0,-90.0,-70.83333333333333,-93.0,-88.5,100.0
22.6,25.9,270,1615115846352,-92.0,-77.5,-86.33333333333333,100.0,100.0,100.0,-88.0,-73.33333333333333,-85.33333333333333,-86.0,100.0
23.1,32.9,0,1615112690168,-87.5,-87.33333333333333,100.0,100.0,100.0,100.0,100.0,-85.6,-74.25,100.0,100.0
23.1,32.9,90,1615112717496,-87.0,-84.0,100.0,100.0,100.0,100.0,100.0,100.0,-78.4,100.0,100.0
23.1,32.9,180,1615112741685,-94.0,-88.0,100.0,100.0,100.0,100.0,100.0,-89.0,-74.5,100.0,100.0
23.1,32.9,270,1615112764582,-87.0,-84.5,100.0,100.0,100.0,100.0,100.0,-84.75,-72.8,100.0,100.0
23.1,34.6,0,1615112813831,-93.0,-85.57142857142857,100.0,100.0,100.0,100.0,-94.0,-87.14285714285714,-76.6,100.0,100.0
23.1,34.6,90,1615112839494,-92.0,-88.0,100.0,100.0,100.0,100.0,100.0,-86.66666666666667,-81.66666666666667,100.0,100.0
23.1,34.6,180,1615112862936,-87.75,-84.8,-92.0,100.0,100.0,100.0,100.0,-87.0,-74.66666666666667,100.0,100.0
23.1,34.6,270,1615112886550,-88.0,-84.0,100.0,100.0,100.0,100.0,100.0,-86.33333333333333,-74.2,100.0,100.0
23.6,6.9,0,1615121395678,100.0,100.0,100.0,-82.25,-68.5,-82.33333333333333,-85.0,100.0,100.0,100.0,100.0
23.6,6.9,90,1615121427062,100.0,100.0,100.0,-86.0,-59.0,100.0,100.0,100.0,100.0,100.0,100.0
23.6,6.9,180,1615121440885,100.0,100.0,100.0,-83.5,-64.0,-77.0,-86.66666666666667,100.0,100.0,100.0,100.0
23.6,6.9,270,1615121459411,100.0,100.0,100.0,-84.0,-61.0,-81.0,-87.0,100.0,100.0,100.0,100.0
23.6,30.4,0,1615118438202,-79.0,-63.857142857142854,-72.5,100.0,100.0,100.0,-89.0,-81.28571428571429,-86.33333333333333,-83.2,100.0
23.6,30.4,90,1615118462042,-81.6,-65.0,-75.2,100.0,100.0,100.0,-94.0,-80.2,-84.33333333333333,-87.33333333333333,100.0
23.6,30.4,180,1615118486032,-73.83333333333333,-57.333333333333336,-81.4,100.0,100.0,100.0,100.0,-80.75,-82.0,-85.6,-89.5
23.6,30.4,270,1615118509886,-82.16666666666667,-65.0,-79.8,100.0,100.0,100.0,-91.0,-79.5,-87.75,-80.57142857142857,-91.5
24.3,22.5,0,1615116563247,-87.0,-83.6,-89.2,100.0,100.0,100.0,100.0,-76.0,-81.5,-89.0,100.0
24.3,22.5,90,1615116589158,-88.0,-76.2,-88.0,100.0,100.0,100.0,-92.0,-82.0,-90.66666666666667,-91.66666666666667,100.0
24.3,22.5,180,1615116615874,-84.5,-78.0,100.0,100.0,100.0,100.0,-90.0,-72.5,-85.5,100.0,100.0
24.3,22.5,270,1615116641242,-94.0,-73.33333333333333,-82.0,100.0,-94.5,100.0,100.0,-73.0,-83.0,-91.25,100.0
24.3,24.2,0,1615116007135,-90.0,-73.28571428571429,-86.25,100.0,100.0,100.0,-91.0,-76.8,-82.8,-88.33333333333333,100.0
24.3,24.2,90,1615116029590,100.0,-76.0,-88.66666666666667,100.0,-93.0,100.0,100.0,-78.0,-85.8,-88.0,100.0
24.3,24.2,180,1615116053625,-83.5,-75.0,-86.83333333333333,100.0,100.0,100.0,100.0,-73.0,-84.28571428571429,100.0,100.0
