X,Y,ORIENTATION,TIMESTAMP,BEACON_01,BEACON_02,BEACON_03,BEACON_04,BEACON_05,BEACON_06,BEACON_07,BEACON_08,BEACON_09,BEACON_10,BEACON_11
24.3,24.2,270,1615116078004,-92.0,-69.83333333333333,-84.33333333333333,100.0,100.0,100.0,100.0,-77.42857142857143,-83.0,-89.0,100.0
24.3,25.9,0,1615115899814,-87.5,-76.33333333333333,-83.83333333333333,100.0,100.0,100.0,100.0,-76.0,-83.66666666666667,-86.0,100.0
24.3,25.9,90,1615115924115,100.0,-76.5,-87.5,100.0,100.0,100.0,-89.0,-73.5,-87.0,-90.0,100.0
24.3,25.9,180,1615115950904,-85.66666666666667,-70.4,-85.2,100.0,100.0,100.0,100.0,-72.25,-84.16666666666667,-87.0,100.0
24.3,25.9,270,1615115973353,-88.0,-74.2,-88.5,100.0,100.0,100.0,100.0,-73.6,-84.66666666666667,-89.0,100.0
25.3,6.9,0,1615121502585,100.0,100.0,100.0,-84.5,-68.57142857142857,-77.66666666666667,-90.0,100.0,100.0,100.0,100.0
25.3,6.9,90,1615121524506,100.0,100.0,100.0,-86.0,-64.0,-75.0,100.0,100.0,100.0,100.0,100.0
25.3,6.9,180,1615121550578,100.0,100.0,100.0,-85.5,-66.8,-73.75,-86.0,100.0,100.0,100.0,100.0
25.3,6.9,270,1615121576790,100.0,100.0,100.0,-82.0,100.0,-76.0,-81.0,100.0,100.0,100.0,100.0
25.3,30.4,0,1615118540773,-88.6,-65.4,-73.4,100.0,100.0,100.0,-95.0,-83.2,-87.33333333333333,-78.33333333333333,100.0
25.3,30.4,90,1615118565454,-86.5,-70.71428571428571,-76.33333333333333,100.0,100.0,100.0,100.0,-80.66666666666667,-83.25,-87.66666666666667,100.0
25.3,30.4,180,1615118589744,-79.28571428571429,-70.2,-77.0,100.0,100.0,100.0,100.0,-79.66666666666667,-85.85714285714286,-85.0,100.0
25.3,30.4,270,1615118613642,-86.0,-69.28571428571429,-76.71428571428571,100.0,100.0,100.0,100.0,-82.28571428571429,-83.33333333333333,-84.75,100.0
26.6,28.3,0,1615115488568,-84.25,-73.5,-78.75,100.0,100.0,100.0,100.0,-80.5,-85.0,-86.2,100.0
26.6,28.3,90,1615115512267,100.0,-67.0,-81.0,100.0,100.0,100.0,-93.0,-87.25,-86.0,-87.0,100.0
26.6,28.3,180,1615115533844,-89.25,-72.5,-79.4,100.0,100.0,100.0,100.0,-83.5,100.0,-88.66666666666667,100.0
26.6,28.3,270,1615115557697,-87.33333333333333,-71.42857142857143,-79.33333333333333,100.0,100.0,100.0,100.0,-81.33333333333333,-87.0,-83.8,100.0
27.0,6.9,0,1615121606462,100.0,100.0,100.0,-84.5,-70.66666666666667,-68.0,-89.0,100.0,100.0,100.0,100.0
27.0,6.9,90,1615121628939,100.0,100.0,100.0,-87.5,-74.33333333333333,-74.0,-86.0,100.0,100.0,100.0,100.0
27.0,6.9,180,1615121656811,100.0,100.0,100.0,-88.0,-68.5,-73.0,100.0,100.0,100.0,100.0,100.0
27.0,6.9,270,1615121678262,100.0,100.0,100.0,100.0,-66.0,-73.0,100.0,100.0,100.0,100.0,100.0
27.0,30.4,0,1615118647396,-88.0,-71.14285714285714,-76.71428571428571,100.0,100.0,100.0,100.0,-82.0,-88.33333333333333,-77.2,100.0
27.0,30.4,90,1615118671200,-89.0,-71.2,-73.0,100.0,100.0,100.0,100.0,-80.6,-85.75,-85.66666666666667,100.0
27.0,30.4,180,1615118704164,-81.0,-65.14285714285714,-75.16666666666667,100.0,100.0,100.0,100.0,-78.42857142857143,-89.0,-85.2,100.0
27.0,30.4,270,1615118726618,-88.66666666666667,-68.66666666666667,-81.33333333333333,100.0,100.0,100.0,100.0,-76.25,-89.25,-81.4,100.0
28.7,6.9,0,1615121716514,100.0,100.0,100.0,100.0,-68.0,-69.33333333333333,-87.5,100.0,100.0,100.0,100.0
28.7,6.9,90,1615121733874,100.0,100.0,100.0,-89.0,-69.5,-67.0,-86.0,100.0,100.0,100.0,100.0
28.7,6.9,180,1615121757089,100.0,100.0,100.0,-88.0,-65.0,-72.0,-91.0,100.0,100.0,100.0,100.0
28.7,6.9,270,1615121782522,100.0,100.0,100.0,-88.0,-68.0,-72.0,100.0,100.0,100.0,100.0,100.0
28.7,30.4,0,1615118767656,-88.0,-79.6,-71.4,100.0,100.0,100.0,100.0,-82.66666666666667,100.0,-81.0,100.0
28.7,30.4,90,1615118793148,-87.5,-71.28571428571429,-67.16666666666667,100.0,100.0,100.0,100.0,-87.0,-89.66666666666667,-77.57142857142857,100.0
28.7,30.4,180,1615118815651,-79.0,-64.5,-74.71428571428571,100.0,100.0,100.0,100.0,-82.0,-88.14285714285714,-79.75,100.0
28.7,30.4,270,1615118839307,-88.0,-70.6,-71.4,100.0,100.0,100.0,100.0,-84.28571428571429,100.0,-84.0,100.0
29.2,25.4,0,1615114176005,100.0,-88.0,-79.25,100.0,100.0,100.0,100.0,-88.33333333333333,100.0,-67.5,100.0
29.2,25.4,90,1615114197312,100.0,-78.5,-81.5,100.0,100.0,100.0,100.0,-90.66666666666667,100.0,-75.28571428571429,100.0
29.2,25.4,180,1615114219240,100.0,-79.75,-79.75,100.0,100.0,100.0,100.0,-84.0,100.0,-76.0,100.0
29.2,25.4,270,1615114244172,-92.0,-77.75,-73.83333333333333,100.0,100.0,100.0,100.0,-92.0,100.0,-75.33333333333333,100.0
29.2,27.1,0,1615114273939,-93.0,-81.25,-83.2,100.0,100.0,100.0,100.0,-94.0,100.0,-67.75,100.0
29.2,27.1,90,1615114297058,100.0,-80.25,-80.33333333333333,100.0,100.0,100.0,100.0,-96.0,100.0,-77.5,100.0
29.2,27.1,180,1615114318353,-93.0,-79.75,-78.0,100.0,100.0,100.0,100.0,-86.0,100.0,-68.25,100.0
29.2,27.1,270,1615114345252,100.0,-77.14285714285714,-79.2,100.0,100.0,100.0,100.0,-88.0,100.0,-75.85714285714286,100.0
29.2,28.8,0,1615114373527,-92.5,-78.14285714285714,-75.66666666666667,100.0,100.0,100.0,100.0,-86.6,100.0,-76.25,100.0
29.2,28.8,90,1615114396850,-92.0,-77.2,-82.0,100.0,100.0,100.0,100.0,-88.33333333333333,100.0,-77.8,100.0
29.2,28.8,180,1615114420364,-86.0,-76.5,-87.0,100.0,100.0,100.0,100.0,-90.0,100.0,-69.2,100.0
29.2,28.8,270,1615114443338,-86.5,-68.5,-70.2,100.0,100.0,100.0,100.0,-87.83333333333333,-90.0,-81.33333333333333,100.0
30.4,6.9,0,1615121822239,100.0,100.0,100.0,-90.0,-66.0,-64.0,-91.0,100.0,100.0,100.0,100.0
30.4,6.9,90,1615121845498,100.0,100.0,100.0,-84.0,-74.5,-70.2,-89.0,100.0,100.0,100.0,100.0
30.4,6.9,180,1615121868486,100.0,100.0,100.0,-85.0,-73.0,-72.0,-85.0,100.0,100.0,100.0,100.0
30.4,6.9,270,1615121891322,100.0,100.0,100.0,-84.5,-68.5,-65.0,-87.0,100.0,100.0,100.0,100.0
30.4,30.4,0,1615118877549,-85.75,-77.28571428571429,-67.0,100.0,100.0,100.0,100.0,-82.2,100.0,-82.5,100.0
30.4,30.4,90,1615118901567,-86.4,-84.16666666666667,-65.5,100.0,100.0,100.0,100.0,-83.33333333333333,-86.6,-84.6,100.0
30.4,30.4,180,1615118926157,-82.42857142857143,-69.0,-73.4,100.0,100.0,100.0,100.0,-83.0,-84.33333333333333,-81.2,100.0
30.4,30.4,270,1615118950137,-89.25,-76.0,-67.85714285714286,100.0,100.0,100.0,100.0,-84.57142857142857,-89.0,-77.0,100.0
30.9,25.4,0,1615114688784,-90.0,-80.66666666666667,-78.0,100.0,100.0,100.0,100.0,-87.0,100.0,-72.5,100.0
30.9,25.4,90,1615114707237,-91.33333333333333,-82.6,-82.0,100.0,100.0,100.0,100.0,-87.0,100.0,-66.6,100.0
30.9,25.4,180,1615114731932,100.0,-82.2,-77.25,100.0,100.0,100.0,100.0,-88.6,-89.0,-70.0,100.0
30.9,25.4,270,1615114756415,100.0,-79.33333333333333,-76.0,100.0,100.0,100.0,100.0,-85.5,100.0,-75.5,100.0
30.9,27.1,0,1615114585038,-92.0,-82.6,-86.5,100.0,100.0,100.0,100.0,-87.5,-89.5,-69.75,100.0
30.9,27.1,90,1615114607624,-92.0,-83.2,-81.2,100.0,100.0,100.0,100.0,-86.66666666666667,100.0,-69.16666666666667,100.0
30.9,27.1,180,1615114630190,-91.5,-78.2,-80.2,100.0,100.0,100.0,100.0,-87.0,100.0,-73.33333333333333,100.0
30.9,27.1,270,1615114651705,100.0,-79.5,-77.0,100.0,100.0,100.0,100.0,-86.5,100.0,-75.33333333333333,100.0
30.9,28.8,0,1615114478378,100.0,-85.33333333333333,-86.25,100.0,100.0,100.0,100.0,-94.0,100.0,-74.2,100.0
30.9,28.8,90,1615114502107,100.0,-80.75,-82.66666666666667,100.0,100.0,100.0,100.0,100.0,100.0,-75.5,100.0
30.9,28.8,180,1615114524309,-92.0,-77.85714285714286,-79.25,100.0,100.0,100.0,100.0,-83.0,100.0,-72.6,100.0
30.9,28.8,270,1615114544664,-91.0,-84.33333333333333,-84.25,100.0,100.0,100.0,100.0,-87.0,100.0,-76.0,100.0
31.6,33.9,0,1615114037484,100.0,-89.0,-78.0,100.0,100.0,100.0,100.0,-88.0,100.0,100.0,100.0
31.6,33.9,90,1615114060794,-92.0,-84.66666666666667,-85.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
31.6,33.9,180,1615114087162,100.0,-90.0,-79.0,100.0,100.0,100.0,100.0,100.0,100.0,-94.0,100.0
31.6,33.9,270,1615114110173,100.0,-83.0,-81.33333333333333,100.0,100.0,100.0,100.0,100.0,100.0,-89.0,100.0
32.1,6.9,0,1615121921372,100.0,100.0,100.0,-85.75,-80.0,-65.5,-90.0,100.0,100.0,100.0,100.0
32.1,6.9,90,1615121942067,100.0,100.0,100.0,100.0,-70.66666666666667,-63.666666666666664,-91.5,100.0,100.0,100.0,100.0
32.1,6.9,180,1615121964973,100.0,100.0,100.0,-84.0,100.0,-72.0,-88.66666666666667,100.0,100.0,100.0,100.0
32.1,6.9,270,1615121992322,100.0,100.0,100.0,-87.33333333333333,-68.5,-65.4,-89.5,100.0,100.0,100.0,100.0
32.1,30.4,0,1615118987093,-95.0,-75.5,-76.25,100.0,100.0,100.0,100.0,-88.25,-88.4,-80.75,100.0
32.1,30.4,90,1615119013478,-87.5,-72.8,-68.0,100.0,100.0,100.0,100.0,-82.75,-91.25,-79.33333333333333,100.0
32.1,30.4,180,1615119036285,-82.75,-66.0,-67.5,100.0,100.0,100.0,100.0,-80.75,-85.0,-83.66666666666667,100.0
32.1,30.4,270,1615119061491,-88.25,-69.8,-63.5,100.0,100.0,100.0,100.0,-81.25,-92.0,-84.16666666666667,100.0
32.6,25.4,0,1615115012788,-92.0,-78.5,-82.25,100.0,100.0,100.0,100.0,-89.0,100.0,-65.75,100.0
32.6,25.4,90,1615115033321,100.0,-76.0,-87.0,100.0,100.0,100.0,100.0,100.0,100.0,-68.5,100.0
32.6,25.4,180,1615115061103,-91.0,-79.66666666666667,-80.66666666666667,100.0,100.0,100.0,100.0,-88.33333333333333,100.0,-69.66666666666667,100.0
32.6,25.4,270,1615115086678,100.0,-77.5,-82.5,100.0,100.0,100.0,100.0,-88.33333333333333,100.0,-72.66666666666667,100.0
32.6,27.1,0,1615114908223,-91.33333333333333,-79.5,-79.8,100.0,100.0,100.0,100.0,100.0,100.0,-65.8,100.0
32.6,27.1,90,1615114934034,-88.0,-77.16666666666667,-79.0,100.0,100.0,100.0,100.0,-89.33333333333333,100.0,-72.0,100.0
32.6,27.1,180,1615114958426,100.0,-80.0,-80.16666666666667,100.0,100.0,100.0,100.0,-85.5,-90.0,-74.8,100.0
32.6,27.1,270,1615114977770,100.0,-85.33333333333333,-80.0,100.0,100.0,100.0,100.0,-88.0,100.0,-80.33333333333333,100.0
32.6,28.8,0,1615114798355,100.0,-90.0,-80.0,100.0,100.0,100.0,100.0,100.0,100.0,-72.0,100.0
32.6,28.8,90,1615114822029,100.0,-83.33333333333333,-82.75,100.0,100.0,100.0,100.0,-87.16666666666667,-89.0,-74.66666666666667,100.0
32.6,28.8,180,1615114850455,-92.0,-80.8,-80.0,100.0,100.0,100.0,100.0,-88.33333333333333,100.0,-72.0,100.0
32.6,28.8,270,1615114873031,100.0,-85.0,-79.2,100.0,100.0,100.0,100.0,-89.5,100.0,-72.0,100.0
33.3,33.9,0,1615113937700,100.0,100.0,-78.0,100.0,100.0,100.0,100.0,-93.0,100.0,100.0,100.0
33.3,33.9,90,1615113967003,100.0,-87.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,-92.0,100.0
33.3,33.9,180,1615113980982,100.0,-85.75,-78.33333333333333,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
33.3,33.9,270,1615114005740,100.0,-87.75,-77.16666666666667,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
33.8,6.9,0,1615122019901,100.0,100.0,100.0,-87.66666666666667,-70.0,-59.0,-90.0,100.0,100.0,100.0,100.0
33.8,6.9,90,1615122045790,100.0,100.0,100.0,-89.0,-76.16666666666667,-57.714285714285715,-91.0,100.0,100.0,100.0,100.0
33.8,6.9,180,1615122066785,100.0,100.0,100.0,-84.0,-70.5,-63.0,-87.0,100.0,100.0,100.0,100.0
33.8,6.9,270,1615122088557,100.0,100.0,100.0,-83.0,-74.5,-61.333333333333336,100.0,100.0,100.0,100.0,100.0
33.8,30.4,0,1615119094289,-83.28571428571429,-76.8,-75.2,100.0,100.0,100.0,100.0,-86.5,-91.0,-84.6,100.0
33.8,30.4,90,1615119118192,-85.25,-72.2,-65.57142857142857,100.0,100.0,100.0,100.0,-84.0,100.0,-82.6,100.0
33.8,30.4,180,1615119144411,-84.66666666666667,-73.0,-63.833333333333336,100.0,100.0,100.0,100.0,-85.33333333333333,-88.2,-84.8,100.0
33.8,30.4,270,1615119167888,-88.0,-78.0,-67.0,100.0,100.0,100.0,100.0,-79.16666666666667,-90.5,-86.25,100.0
34.3,25.4,0,1615115149795,-88.0,-76.0,-84.33333333333333,100.0,100.0,100.0,100.0,-87.0,-89.5,-63.0,100.0
34.3,25.4,90,1615115181535,-92.0,-84.0,-79.66666666666667,100.0,100.0,100.0,100.0,100.0,100.0,-71.0,100.0
34.3,25.4,180,1615115198831,-90.0,-79.6,-82.5,100.0,100.0,100.0,100.0,-83.5,100.0,-73.0,100.0
34.3,25.4,270,1615115230961,-91.0,-81.5,-72.0,100.0,100.0,100.0,100.0,-85.0,100.0,-73.33333333333333,100.0
34.3,27.1,0,1615115253987,-92.0,100.0,-85.5,100.0,100.0,100.0,100.0,-91.0,100.0,-70.0,100.0
34.3,27.1,90,1615115279956,-93.0,-80.0,-83.5,100.0,100.0,100.0,100.0,-95.0,100.0,-78.6,100.0
34.3,27.1,180,1615115308533,100.0,-80.0,-75.0,100.0,100.0,100.0,100.0,-85.0,100.0,-73.0,100.0
34.3,27.1,270,1615115334014,100.0,100.0,-77.5,100.0,100.0,100.0,100.0,-88.66666666666667,100.0,-71.0,100.0
34.3,28.8,0,1615115364525,100.0,-82.5,-76.6,100.0,100.0,100.0,100.0,-87.5,100.0,-69.0,100.0
34.3,28.8,90,1615115385867,100.0,-78.5,-81.0,100.0,100.0,100.0,100.0,-93.0,100.0,-67.75,100.0
34.3,28.8,180,1615115412825,100.0,-78.33333333333333,-82.5,100.0,100.0,100.0,100.0,-86.0,100.0,-72.8,100.0
34.3,28.8,270,1615115438810,100.0,-79.0,-83.5,100.0,100.0,100.0,100.0,-90.66666666666667,100.0,-78.0,100.0
35.5,6.9,0,1615122126258,100.0,100.0,100.0,-87.0,-76.6,-65.85714285714286,-93.0,100.0,100.0,100.0,100.0
35.5,6.9,90,1615122154504,100.0,100.0,100.0,-87.4,-79.16666666666667,-65.0,-89.5,100.0,100.0,100.0,100.0
35.5,6.9,180,1615122178587,100.0,100.0,100.0,-82.4,-81.14285714285714,-65.57142857142857,-93.5,100.0,100.0,100.0,100.0
35.5,6.9,270,1615122199945,100.0,100.0,100.0,-83.0,-82.5,-62.5,100.0,100.0,100.0,100.0,100.0
35.5,30.4,0,1615119205155,-88.75,-73.5,-71.4,100.0,100.0,100.0,100.0,-85.71428571428571,-94.0,-82.85714285714286,100.0
35.5,30.4,90,1615119230225,-89.5,-74.0,-69.16666666666667,100.0,100.0,100.0,100.0,-87.0,-88.5,-84.25,100.0
35.5,30.4,180,1615119255100,-85.6,-71.0,-70.33333333333333,100.0,100.0,100.0,100.0,-82.0,-94.0,-84.25,100.0
35.5,30.4,270,1615119279149,-87.0,-73.16666666666667,-65.6,100.0,100.0,100.0,100.0,-84.5,-88.66666666666667,-81.66666666666667,100.0
37.2,6.9,0,1615122236247,100.0,100.0,100.0,-88.0,-80.0,-68.8,-91.0,100.0,100.0,100.0,100.0
37.2,6.9,90,1615122262624,100.0,100.0,100.0,-89.0,-80.33333333333333,-68.71428571428571,-91.0,100.0,100.0,100.0,100.0
37.2,6.9,180,1615122285173,100.0,100.0,100.0,-88.33333333333333,-78.57142857142857,-68.0,100.0,100.0,100.0,100.0,100.0
37.2,6.9,270,1615122310042,100.0,100.0,100.0,-89.0,-79.4,-75.0,100.0,100.0,100.0,100.0,100.0
37.2,30.4,0,1615119324056,-86.66666666666667,-75.85714285714286,-73.0,100.0,100.0,100.0,100.0,-86.0,-89.5,-89.25,100.0
37.2,30.4,90,1615119349148,-87.5,-75.0,-71.0,100.0,100.0,100.0,100.0,-87.75,-90.0,-83.0,100.0
37.2,30.4,180,1615119372086,-82.5,-78.6,-71.83333333333333,100.0,100.0,100.0,100.0,-84.25,-88.25,-85.75,100.0
37.2,30.4,270,1615119396872,100.0,-74.33333333333333,-74.0,100.0,100.0,100.0,100.0,-85.75,-87.0,-84.5,100.0
38.9,6.9,0,1615122345871,100.0,100.0,100.0,100.0,-83.0,-69.85714285714286,-96.0,100.0,100.0,100.0,100.0
38.9,6.9,90,1615122373010,100.0,100.0,100.0,100.0,-79.0,-73.0,-96.0,100.0,100.0,100.0,100.0
38.9,6.9,180,1615122397438,100.0,100.0,100.0,-82.66666666666667,-72.6,-70.83333333333333,-93.0,100.0,100.0,100.0,100.0
38.9,6.9,270,1615122422361,100.0,100.0,100.0,-88.0,-75.6,-71.5,100.0,100.0,100.0,100.0,100.0
38.9,30.4,0,1615119433068,-87.16666666666667,-77.8,-78.8,100.0,100.0,100.0,100.0,-86.25,-90.0,100.0,100.0
38.9,30.4,90,1615119459678,-87.5,-72.33333333333333,-74.0,100.0,100.0,100.0,100.0,-88.0,100.0,-87.5,100.0
38.9,30.4,180,1615119481438,-88.0,-70.71428571428571,-69.42857142857143,100.0,100.0,100.0,100.0,-85.0,100.0,-82.16666666666667,-95.0
38.9,30.4,270,1615119508773,-90.0,-72.5,-73.66666666666667,100.0,100.0,100.0,100.0,-89.0,-90.0,-87.33333333333333,100.0
40.6,6.9,0,1615122453161,100.0,100.0,100.0,100.0,-80.85714285714286,-74.0,100.0,100.0,100.0,100.0,100.0
40.6,6.9,90,1615122473792,100.0,100.0,100.0,-90.0,-77.25,-72.83333333333333,-91.0,100.0,100.0,100.0,100.0
40.6,6.9,180,1615122499573,100.0,100.0,100.0,-90.5,-78.6,-79.25,-90.66666666666667,100.0,100.0,100.0,100.0
40.6,6.9,270,1615122525008,100.0,100.0,100.0,-89.0,-79.83333333333333,-66.0,100.0,100.0,100.0,100.0,100.0
40.6,30.4,0,1615119541543,-89.0,-77.66666666666667,-80.2,100.0,100.0,100.0,100.0,-89.66666666666667,-90.5,-88.0,100.0
40.6,30.4,90,1615119565131,-87.5,-74.71428571428571,-75.85714285714286,100.0,100.0,100.0,100.0,-87.0,100.0,-90.0,100.0
40.6,30.4,180,1615119588387,-87.0,-70.66666666666667,-78.5,100.0,100.0,100.0,100.0,-83.75,-93.0,-85.66666666666667,100.0
40.6,30.4,270,1615119612269,-88.33333333333333,-75.33333333333333,-74.33333333333333,100.0,100.0,100.0,100.0,-87.25,-91.0,100.0,100.0
